frame_id,steering_angle,predicted
1479425570205131699,0.00174532923847,-0.009824792
1479425570255128523,0.00174532923847,-0.0119495215
1479425570305165660,0.0008376750764700001,-0.019959651
1479425570355183404,-0.005266996781379999,-0.031448446
1479425570405257524,-0.0105269709949,-0.019140456
1479425570455222797,-0.0192352762076,-0.008383112
1479425570505206948,-0.0270639314604,-0.03592277
1479425570555205385,-0.0314183837544,-0.03850448
1479425570605195987,-0.0357627648152,-0.076672874
1479425570655280654,-0.0366519130766,-0.05946194
1479425570705239833,-0.035796459275800004,-0.0160782
1479425570755891171,-0.0349065847695,-0.0012710737
1479425570805300617,-0.0366519130766,-0.0012710737
1479425570855200711,-0.0366519130766,-0.018843483
1479425570905254397,-0.038298852340599994,-0.019326355
1479425570955324930,-0.0418411101995,-0.017158035
1479425571005239474,-0.045378562063,-0.02259992
1479425571055316924,-0.043695379410499995,-0.046059605
1479425571105343499,-0.04363323003050001,-0.07833276
1479425571155319315,-0.04363323003050001,-0.09724466
1479425571205324071,-0.04791432625,-0.08771091
1479425571255324628,-0.055668204881100004,-0.09098344
1479425571305328373,-0.0661218094292,-0.10074508
1479425571355366491,-0.0714532624274,-0.10995991
1479425571405372984,-0.0740682256966,-0.11497615
1479425571455369573,-0.0784240454745,-0.100225374
1479425571505374320,-0.08452553057569999,-0.08262093
1479425571555372294,-0.08888327589939998,-0.01301748
1479425571605427423,-0.08901178836819999,-0.06756452
1479425571655399351,-0.08566340365139999,-0.10858139
1479425571705419395,-0.08305237835149999,-0.13502121
1479425571755419539,-0.08362117612389999,-0.13453734
1479425571805416361,-0.0932112377218,-0.12772714
1479425571855425240,-0.100889529334,-0.13604273
1479425571905511733,-0.108559760017,-0.11697192
1479425571955398734,-0.124697472315,-0.090861335
1479425572005474401,-0.153833983738,-0.041064724
1479425572055480433,-0.19662518598200002,0.034518827
1479425572105434232,-0.244014838722,0.11986669
1479425572155434633,-0.28451072431200003,0.19149734
1479425572205640218,-0.300863953641,0.18822324
1479425572255469158,-0.293898281456,0.20719233
1479425572305578430,-0.269026083534,0.10400728
1479425572355508258,-0.248792949318,-0.032993097
1479425572405469057,-0.240229364912,-0.11110804
1479425572455514787,-0.23911011219,-0.14872971
1479425572505518539,-0.23911011219,-0.15050653
1479425572555573927,-0.237628676748,-0.15337104
1479425572605567857,-0.231522536536,-0.1496546
1479425572655520353,-0.22075508280699999,-0.14541686
1479425572705591011,-0.20999884957000003,-0.14447773
1479425572755566635,-0.201296238054,-0.17762046
1479425572805585615,-0.20071285963100002,-0.21122885
1479425572855565875,-0.20071285963100002,-0.22517781
1479425572905588943,-0.20071285963100002,-0.2666483
1479425572955662489,-0.20071285963100002,-0.3229496
1479425573005705980,-0.20532305199200002,-0.41901642
1479425573055714067,-0.21228931395300002,-0.602295
1479425573105613645,-0.230775167205,-0.79230034
1479425573155616977,-0.252739599044,-0.5718816
1479425573205688800,-0.27263125567200003,-0.5105976
1479425573255669202,-0.279252678156,-0.31562096
1479425573305689378,-0.27750736475000004,-0.4958225
1479425573355687493,-0.27576202154199997,-0.65691334
1479425573405709598,-0.276760167909,-0.22262265
1479425573455690785,-0.29304732688900004,-0.53411335
1479425573505740588,-0.318339427986,-0.5204368
1479425573555690229,-0.344512047571,-0.70390815
1479425573605824692,-0.368134888379,-0.6674941
1479425573655715315,-0.383539703024,-0.47584984
1479425573705792136,-0.389208436012,-0.667087
1479425573755751609,-0.389208436012,-0.6426229
1479425573805824220,-0.389208436012,-0.50567096
1479425573855767652,-0.389208436012,-0.39938524
1479425573905771790,-0.393129389715,-0.43607372
1479425573955786223,-0.39748667333099996,-0.3566116
1479425574005873123,-0.401425719261,-0.38622802
1479425574055815312,-0.401425719261,-0.50414
1479425574105859529,-0.401425719261,-0.41725957
1479425574155827264,-0.401425719261,-0.39473742
1479425574205870689,-0.401425719261,-0.59166044
1479425574255922408,-0.39968040585500003,-0.5086191
1479425574305840379,-0.396189749241,-0.5240838
1479425574355865054,-0.391954364726,-0.55658597
1479425574405909080,-0.388839236512,-0.52518487
1479425574455953245,-0.387463092804,-0.56720203
1479425574505920417,-0.387463092804,-0.8449761
1479425574555975193,-0.387463092804,-0.898225
1479425574605959295,-0.387463092804,-0.93958026
1479425574656003376,-0.38626168849799997,-0.64619625
1479425574705969870,-0.383644503179,-0.454863
1479425574755949408,-0.374602863726,-0.48443773
1479425574805942018,-0.363885533566,-0.4832816
1479425574855956462,-0.351950861233,-0.54789746
1479425574906008216,-0.339438768274,-0.4706805
1479425574955988235,-0.326946449939,-0.4530856
1479425575005975094,-0.30778121154300003,-0.39248064
1479425575055989969,-0.286860114996,-0.30960444
1479425575105971946,-0.26595390414299996,-0.2896287
1479425575156022353,-0.245637698152,-0.28504103
1479425575206069235,-0.223948371464,-0.22311068
1479425575255998979,-0.198074731941,-0.27914357
1479425575306000688,-0.169674213926,-0.18590608
1479425575356117449,-0.141714327923,-0.18908827
1479425575406037431,-0.111595542069,-0.031022858
1479425575456123686,-0.081275763892,-0.10692682
1479425575506144444,-0.058446031649599994,-0.09740445
1479425575556081033,-0.0477829563576,-0.099270895
1479425575606093773,-0.045378562063,-0.08730239
1479425575656158611,-0.045378562063,-0.102093555
1479425575706089692,-0.045378562063,-0.09449122
1479425575756153764,-0.045378562063,-0.1102066
1479425575806131381,-0.0417150184906,-0.10381729
1479425575856158996,-0.0356138431709,-0.0722168
1479425575906107961,-0.029341403482499997,-0.071529165
1479425575956097825,-0.023405194136200003,-0.025530156
1479425576006094443,-0.0190498380396,-0.02432013
1479425576056102382,-0.0129481971242,-0.0015603313
1479425576106092714,-0.00510308997998,-0.034052838
1479425576156091151,0.000255394988851,0.012973326
1479425576206202736,0.00925261084901,0.005720726
1479425576256114756,0.0256556816787,0.06389685
1479425576306253222,0.040380252234,0.033423785
1479425576356180302,0.0490794241623,0.040115703
1479425576406122642,0.0595277184458,0.05766692
1479425576456170938,0.0628318563104,0.039013434
1479425576506227161,0.0628318563104,0.029003289
1479425576556250969,0.0628318563104,0.07376887
1479425576606249120,0.0646523040998,0.09787397
1479425576656234136,0.070875325212,0.063671716
1479425576706229088,0.0822518946698,0.08505703
1479425576756218519,0.0952683031521,0.12968002
1479425576806400774,0.108379300343,0.090068445
1479425576856250200,0.118757450268,0.031016994
1479425576906268755,0.12217304855599999,0.032131974
1479425576956252728,0.12127696578,-0.008514193
1479425577006326860,0.120403908855,0.06730503
1479425577056291741,0.118682391942,0.085888244
1479425577106266227,0.11693705618400001,0.13699253
1479425577156278087,0.11693705618400001,0.11423479
1479425577206294083,0.11693705618400001,0.10533943
1479425577256384368,0.11693705618400001,0.118839964
1479425577306358397,0.11693705618400001,0.11334289
1479425577356370111,0.11693705618400001,0.14112055
1479425577406411560,0.11693705618400001,0.16020958
1479425577456323767,0.11693705618400001,0.18919197
1479425577506342723,0.11524212761199999,0.15377474
1479425577556402133,0.115191727877,0.16131006
1479425577606409832,0.115191727877,0.15719447
1479425577656372541,0.11438860702199999,0.17395777
1479425577706445054,0.110028335934,0.16994001
1479425577756431664,0.108210414648,0.17449534
1479425577806417931,0.10646508634099999,0.16653703
1479425577856439979,0.10646508634099999,0.18625191
1479425577906445760,0.108108622234,0.20097071
1479425577956433241,0.119998741874,0.19313917
1479425578006444592,0.134046641237,0.20592555
1479425578056476543,0.15133495936799998,0.21514994
1479425578106511085,0.167051617525,0.21903695
1479425578156481122,0.18122354487300002,0.24558577
1479425578206497541,0.184864028645,0.2487509
1479425578256508227,0.186750233173,0.24986354
1479425578306537679,0.188495561481,0.25890264
1479425578356489183,0.188495561481,0.2303727
1479425578406501823,0.188495561481,0.21045086
1479425578456533408,0.190240889788,0.19599223
1479425578506569971,0.190240889788,0.1920329
1479425578556531835,0.18363911787,0.1806915
1479425578606530264,0.170089221807,0.17934665
1479425578656665166,0.15090724947999998,0.18656138
1479425578706565671,0.136792156911,0.18266056
1479425578756586566,0.12915436923499998,0.16202673
1479425578806656321,0.130685950212,0.16354994
1479425578856587858,0.14461030600400002,0.18389937
1479425578906584810,0.16812438538600002,0.19322468
1479425578956612515,0.191669888763,0.19263329
1479425579006627091,0.213699304945,0.1850083
1479425579056630454,0.23572230150100001,0.19231974
1479425579106637602,0.24880298288199998,0.20941946
1479425579156641776,0.253677725955,0.20823745
1479425579206661289,0.253345591331,0.23447518
1479425579256646866,0.251327425241,0.25485516
1479425579306654690,0.251327425241,0.2704496
1479425579356684425,0.251327425241,0.26578882
1479425579406652890,0.251327425241,0.26656446
1479425579456751732,0.251327425241,0.24012159
1479425579506696569,0.251327425241,0.22401308
1479425579556716532,0.251327425241,0.21104746
1479425579606812429,0.251327425241,0.22808957
1479425579656861384,0.25187551489,0.24423231
1479425579706824357,0.257639878152,0.21075003
1479425579756830122,0.268102168617,0.23513763
1479425579806847685,0.279970199627,0.27262828
1479425579856827627,0.291279243367,0.28876716
1479425579906869943,0.29983878927700003,0.29534844
1479425579956867529,0.303687304258,0.2904006
1479425580006872057,0.302312530199,0.25408787
1479425580056882686,0.297957392477,0.2466988
1479425580107048669,0.294960647821,0.23400012
1479425580156894487,0.294960647821,0.21369335
1479425580206906851,0.294960647821,0.17825188
1479425580256879673,0.297167773147,0.18461779
1479425580307047435,0.300196617842,0.22273253
1479425580357021203,0.300196617842,0.19079824
1479425580406946376,0.300196617842,0.17495988
1479425580456915974,0.298451304436,0.19549718
1479425580506958264,0.300196617842,0.2101533
1479425580556981822,0.302372416376,0.20708178
1479425580607062717,0.303687304258,0.22278674
1479425580657026432,0.303687304258,0.19533567
1479425580706990244,0.302406486804,0.1891991
1479425580756992006,0.295509225354,0.16943644
1479425580807115888,0.278132866506,0.16560705
1479425580857106838,0.248565156433,0.156918
1479425580907103147,0.218072009969,0.14613426
1479425580957015791,0.19610178616,0.1462125
1479425581007100396,0.190240889788,0.1401542
1479425581057074714,0.19271666643899998,0.13329007
1479425581107117034,0.2014179522,0.12142342
1479425581157270425,0.213294750392,0.14481047
1479425581207048612,0.22352015814800003,0.16964503
1479425581257070158,0.22689279913899998,0.18956953
1479425581307098722,0.225147470832,0.18650982
1479425581357120807,0.22308077744000002,0.17963178
1479425581407126354,0.221656814218,0.19636433
1479425581457160739,0.217880565,0.2370551
1479425581507182488,0.211145521089,0.24117877
1479425581557115333,0.196065131129,0.25188822
1479425581607122715,0.17588198631299998,0.2322535
1479425581657129898,0.152146926925,0.23214678
1479425581707236867,0.127044051037,0.17066908
1479425581757197190,0.11317461398499999,0.12157806
1479425581807259432,0.111701071262,0.13047569
1479425581857222785,0.11344639957000001,0.115466066
1479425581907232947,0.11344639957000001,0.12654155
1479425581957274648,0.113195152221,0.13994564
1479425582007238271,0.10948364814000001,0.14117713
1479425582057276246,0.102508682894,0.109320626
1479425582107264851,0.09663971513189999,0.08512641
1479425582157294564,0.09250245243310001,0.08983649
1479425582207287922,0.09250245243310001,0.092746496
1479425582257269767,0.09445250328680001,0.116617456
1479425582307289208,0.10162969767100001,0.10406413
1479425582357288943,0.110145237402,0.13973181
1479425582407321536,0.114504118883,0.12464947
1479425582457373123,0.115375450172,0.14335087
1479425582507289637,0.11798039573300001,0.1653536
1479425582557389859,0.12234483398,0.17568132
1479425582607355595,0.12946124529300002,0.17553046
1479425582657363990,0.136135682464,0.17090729
1479425582707353841,0.136135682464,0.18384986
1479425582757531727,0.135980352413,0.16841248
1479425582807383757,0.12989424587099999,0.15779866
1479425582857392060,0.127409040928,0.14746448
1479425582907405910,0.124670300834,0.15322948
1479425582957418594,0.123918376863,0.16223864
1479425583007457114,0.123918376863,0.16010965
1479425583057456884,0.123841812869,0.15033805
1479425583107392144,0.12217304855599999,0.16509546
1479425583157536178,0.12217304855599999,0.17843308
1479425583207437885,0.12217304855599999,0.18233836
1479425583257474389,0.120427720249,0.17391254
1479425583307472346,0.120427720249,0.1532399
1479425583357492251,0.118682391942,0.14321825
1479425583407517906,0.11693705618400001,0.13686004
1479425583457465499,0.11693705618400001,0.13557507
1479425583507471405,0.11693705618400001,0.14364626
1479425583557609371,0.11693705618400001,0.1464899
1479425583607479391,0.11693705618400001,0.14539504
1479425583657509819,0.116939190199,0.14184234
1479425583707527458,0.118682391942,0.12632811
1479425583757521967,0.118682391942,0.121219546
1479425583807585905,0.120427720249,0.1189651
1479425583857568017,0.12215232045600001,0.12258375
1479425583907575193,0.12217304855599999,0.11213429
1479425583957567298,0.120427720249,0.093605906
1479425584007647402,0.120427720249,0.07796116
1479425584057607256,0.120427720249,0.06626134
1479425584107552901,0.124733689059,0.06278086
1479425584157685542,0.125663712621,0.06047716
1479425584207594994,0.125663712621,0.050668444
1479425584257612374,0.125663712621,0.05938399
1479425584307623558,0.11884210982000001,0.05863192
1479425584357613972,0.111788352169,0.0720116
1479425584407702800,0.105678888157,0.07792216
1479425584457702262,0.10471975803400001,0.053843632
1479425584507684127,0.101229093969,0.048450664
1479425584557656870,0.0994837656617,0.032748565
1479425584607705685,0.09349236620410001,0.03483326
1479425584657784927,0.08737815946519999,0.020102877
1479425584707742026,0.07454791801039999,-0.0012710737
1479425584757715284,0.0632267215097,-0.0012710737
1479425584807752321,0.0568595107213,-0.0012710737
1479425584857772396,0.0542460951374,-0.0012710737
1479425584907747824,0.0491717440357,-0.0012710737
1479425584957844617,0.0387010173551,-0.0012710737
1479425585007814832,0.0233282621954,-0.0012710737
1479425585057729564,0.0075079514295,0.001284027
1479425585107838472,-0.00908720661812,0.002912954
1479425585157758020,-0.0190119701471,0.02369063
1479425585207792754,-0.018513667417299998,0.016561672
1479425585257835656,-0.0157079640776,0.023253534
1479425585307804959,-0.00980129464864,0.026957523
1479425585357876322,-0.00393949264047,0.021096196
1479425585407840731,0.0036442127352600004,0.023036797
1479425585457873808,0.0134805822874,0.033073846
1479425585507863373,0.0191986225545,0.033403456
1479425585557862715,0.0209439508617,0.039379146
1479425585607916482,0.0209439508617,0.041546773
1479425585657862254,0.019445115441400002,0.028911933
1479425585707933926,0.0191986225545,0.015035008
1479425585757879305,0.0191986225545,0.032547105
1479425585807905585,0.0256527690679,0.023589391
1479425585857885454,0.0358341543681,0.016812671
1479425585908068146,0.0489530622584,0.01634498
1479425585957974042,0.0619950263753,0.008350738
1479425586007918096,0.0703939062517,0.01016474
1479425586058008395,0.07155849784610001,0.0018883236
1479425586107944155,0.0709914397925,-0.0012710737
1479425586157954254,0.069813169539,-0.0012710737
1479425586208033068,0.069813169539,-0.0012710737
1479425586258004740,0.069813169539,-0.0012710737
1479425586307981947,0.07155849784610001,-0.0012710737
1479425586358030561,0.07155849784610001,-0.0012710737
1479425586408036913,0.07155849784610001,-0.0012710737
1479425586458054994,0.0684150037172,-0.0012710737
1479425586508017312,0.0623162250598,-0.0012710737
1479425586558136724,0.056204666364799996,-0.0012710737
1479425586608041106,0.05185568880469999,-0.0012710737
1479425586657998932,0.047504023768199996,-0.0012710737
1479425586708093758,0.043140643985000005,-0.0012710737
1479425586758088298,0.0387878923575,-0.0012710737
1479425586808125217,0.0269633135484,-0.0012710737
1479425586858062901,0.0134271792618,-0.0012710737
1479425586908125583,0.000348074221424,-0.0012710737
1479425586958046171,-0.0069813169539,-0.0012710737
1479425587008186315,-0.00828079169491,-0.0012710737
1479425587058135479,-0.00566223015796,-0.0012710737
1479425587108127962,0.00260242677165,-0.0012710737
1479425587158118065,0.00827034778376,-0.0012710737
1479425587208174418,0.0139626339078,-0.0012710737
1479425587258108821,0.0157079640776,-0.0012710737
1479425587308226829,0.0191986225545,-0.0012710737
1479425587358203496,0.0234764943566,-0.0012710737
1479425587408226696,0.032896223232,-0.0012710737
1479425587458281427,0.048711588764199995,-0.0012710737
1479425587508283210,0.0674925452444,-0.0012710737
1479425587558231155,0.07630111460469999,-0.0012710737
1479425587608210821,0.0764307038269,-0.0012710737
1479425587658249001,0.07082619070469999,-0.0012710737
1479425587708291861,0.0663225129247,-0.0012710737
1479425587758234186,0.0663225129247,-0.0012710737
1479425587808250893,0.0719025826638,-0.0012710737
1479425587858060896,0.0750491544604,-0.0012710737
1479425587908237723,0.0750491544604,-0.0012710737
1479425587958242492,0.07037296862539999,-0.0012710737
1479425588008341786,0.0622006139421,-0.0012710737
1479425588058283205,0.05641783891819999,-0.0012710737
1479425588108261777,0.0558505356312,-0.0012710737
1479425588158325629,0.057595863938300004,-0.0012710737
1479425588208295879,0.061375956351500005,-0.0012710737
1479425588258314141,0.06399034357780001,-0.0012710737
1479425588308311383,0.06457718461749999,-0.0012710737
1479425588358325879,0.0628318563104,-0.0012710737
1479425588408371198,0.0610865242779,-0.0012710737
1479425588458379987,0.0582194983115,-0.0012710737
1479425588508496795,0.0558505356312,-0.0012710737
1479425588558429826,0.0547383342192,-0.0012710737
1479425588608394882,0.054105207324,-0.0012710737
1479425588658367112,0.051258207451900004,-0.0012710737
1479425588708447918,0.043405130762800004,-0.0012710737
1479425588758449296,0.0418879017234,-0.0012710737
1479425588808489476,0.0418879017234,-0.0012710737
1479425588858404637,0.0418879017234,-0.0012710737
1479425588908520442,0.04383601192480001,-0.0012710737
1479425588958468197,0.045378562063,-0.0012710737
1479425589008487149,0.0490529621858,-0.0012710737
1479425589058446132,0.0544441130513,-0.0012710737
1479425589108517689,0.0610865242779,-0.0012710737
1479425589158380684,0.06385661050699999,-0.0012710737
1479425589208467413,0.06822710294119999,-0.0012710737
1479425589258474941,0.0736072129952,-0.0012710737
1479425589308445202,0.0769361726162,-0.0012710737
1479425589358411498,0.08329652055839999,0.0061749956
1479425589408450187,0.0926228909742,0.036817122
1479425589458616491,0.09599310904740001,0.048964217
1479425589508601928,0.0994837656617,0.06549353
1479425589558423932,0.10045928059499999,0.056073003
1479425589608469441,0.10297442227600001,0.049584426
1479425589658507029,0.10297442227600001,0.05517735
1479425589708577236,0.10471975803400001,0.049028568
1479425589758620284,0.10471975803400001,0.05595742
1479425589808627669,0.10297442227600001,0.05264504
1479425589858603719,0.10471975803400001,0.045144394
1479425589908552303,0.10471975803400001,0.0455205
1479425589958578072,0.10471975803400001,0.061229933
1479425590008627245,0.10471975803400001,0.07635073
1479425590058609326,0.105633430549,0.06156243
1479425590108717337,0.10650718066999999,0.062332187
1479425590158627267,0.11085833929500001,0.07944066
1479425590208738842,0.113477002513,0.08914494
1479425590258695087,0.115191727877,0.10059239
1479425590308799651,0.115191727877,0.10126703
1479425590358761928,0.11430462569,0.1100181
1479425590408727074,0.11344486004599999,0.09651035
1479425590458736951,0.111701071262,0.10465888
1479425590508667958,0.108241070454,0.11322692
1479425590558709324,0.108210414648,0.09459377
1479425590608721942,0.10646508634099999,0.078153454
1479425590658740718,0.102132113596,0.07116939
1479425590708807262,0.09431088290789999,0.066883236
1479425590758771991,0.08478159153449999,0.069036044
1479425590808766184,0.0734597531877,0.06590416
1479425590858817630,0.0664337706897,0.060840227
1479425590908748184,0.0629043252217,0.05977787
1479425590958798127,0.06457718461749999,0.052381814
1479425591008779450,0.06457718461749999,0.043444958
1479425591058775038,0.06885164285760001,0.026303224
1479425591108842271,0.07155849784610001,0.04449423
1479425591158774899,0.0750491544604,0.034991495
1479425591208904205,0.0750491544604,0.04304984
1479425591258800021,0.0750491544604,0.0472595
1479425591308848993,0.0750491544604,0.051874097
1479425591358850690,0.0750491544604,0.04820489
1479425591408945257,0.0750491544604,0.04667218
1479425591458842126,0.0743184470106,0.05254001
1479425591508952841,0.07170037801149999,0.062150363
1479425591558912774,0.0750491544604,0.05567968
1479425591608917716,0.0733038261533,0.048460867
1479425591658969151,0.07155849784610001,0.0520026
1479425591708922465,0.07155849784610001,0.01861415
1479425591758924138,0.07155849784610001,0.008101768
1479425591808907132,0.07155849784610001,0.0068634655
1479425591858944053,0.07155849784610001,0.005134674
1479425591909002259,0.07155849784610001,-0.00043944857
1479425591959056687,0.069813169539,0.004175157
1479425592009021126,0.069813169539,0.0038764835
1479425592058990305,0.069813169539,0.004588703
1479425592109059723,0.069813169539,0.0036492818
1479425592158960905,0.0704494887771,0.013085656
1479425592209083300,0.0730640395567,0.035722665
1479425592259146663,0.0733038261533,0.030985914
1479425592309004478,0.0733038261533,0.037201498
1479425592358987069,0.0750491544604,0.040379193
1479425592409030336,0.0733038261533,0.041447975
1479425592459090894,0.0750491544604,0.039958384
1479425592509067541,0.0750491544604,0.028382733
1479425592559074332,0.07971366647410001,0.028289527
1479425592609091218,0.08522616263430001,0.031878535
1479425592659099093,0.08958383458489999,0.027321007
1479425592709186784,0.0922019748292,0.03745707
1479425592759026733,0.09250245243310001,0.0352749
1479425592809119100,0.09250245243310001,0.038739588
1479425592859120976,0.09359773408019999,0.05688052
1479425592909154809,0.100572953831,0.0768196
1479425592959111841,0.108070597562,0.08024099
1479425593009202739,0.116599730189,0.054494172
1479425593059192857,0.119206278836,0.043560643
1479425593109249603,0.12217304855599999,0.052641578
1479425593159139598,0.123918376863,0.04096063
1479425593209148024,0.12217304855599999,0.027100291
1479425593259198553,0.12217304855599999,0.037466798
1479425593309185610,0.12217304855599999,0.023610227
1479425593359184370,0.123918376863,0.04587187
1479425593409271692,0.125663712621,0.066898234
1479425593459215710,0.123918376863,0.08320867
1479425593509183385,0.123918376863,0.07683101
1479425593559218669,0.123918376863,0.08090648
1479425593609316327,0.128291571305,0.09060361
1479425593659213589,0.131326737393,0.0875131
1479425593709357376,0.137025726007,0.10293107
1479425593759336228,0.150095789748,0.11109844
1479425593809271315,0.17050375845,0.10739669
1479425593859256284,0.20223588934,0.10440892
1479425593909399957,0.231150707046,0.13066117
1479425593959296809,0.244747645048,0.1318531
1479425594009325899,0.246091425419,0.12227093
1479425594059364511,0.246091425419,0.11104804
1479425594109184250,0.25082630520300003,0.09680298
1479425594159177578,0.259394681423,0.109752856
1479425594209200376,0.272477800435,0.12309461
1479425594259257837,0.28416120061,0.15792008
1479425594309282554,0.298633973891,0.20008127
1479425594359375959,0.313468365469,0.19391795
1479425594409319608,0.325843309296,0.1906332
1479425594459412518,0.329867213964,0.1938544
1479425594509401930,0.327470843694,0.2125657
1479425594559542052,0.320807330921,0.19624765
1479425594609450581,0.319395244122,0.19979131
1479425594659406062,0.31733835388799997,0.18838447
1479425594709411193,0.31123983325,0.1922279
1479425594759397493,0.305432617664,0.19334087
1479425594809408815,0.304269736987,0.18255886
1479425594859454872,0.301376359862,0.17411658
1479425594909505326,0.291497014033,0.17097938
1479425594959420864,0.27415964546300003,0.15566845
1479425595009405974,0.24576326702399998,0.14658491
1479425595059471945,0.21090430834,0.15850008
1479425595109434409,0.177183588335,0.1477038
1479425595159495497,0.154358904652,0.14564542
1479425595209604787,0.142623910058,0.13177082
1479425595259527016,0.141603537587,0.11427671
1479425595309515639,0.14989493041899998,0.09797274
1479425595359541401,0.16428090598099998,0.09134589
1479425595409559898,0.165806278586,0.078617625
1479425595459607324,0.165806278586,0.07858209
1479425595509533702,0.162992120843,0.07980151
1479425595559627823,0.154940466162,0.07996047
1479425595609561710,0.144126526703,0.07557128
1479425595659641703,0.126511110209,0.07420057
1479425595709652091,0.10541475557,0.07501195
1479425595759576011,0.0810477370093,0.055981543
1479425595809662588,0.05487853120180001,0.05574738
1479425595859605120,0.025439189489,0.042386703
1479425595909660777,0.004644203348520001,0.009594301
1479425595959679060,-0.009140772044780001,0.0059518646
1479425596009647377,-0.0194655590527,-0.0012710737
1479425596059652910,-0.026179939508400002,-0.0012710737
1479425596109629854,-0.0279252678156,-0.0012710737
1479425596159668320,-0.0279252678156,-0.0012710737
1479425596209690956,-0.026179939508400002,-0.0012710737
1479425596259681807,-0.026179939508400002,-0.0012710737
1479425596309715426,-0.0279252678156,-0.0012710737
1479425596359666548,-0.0279252678156,-0.0053950455
1479425596409670222,-0.0279252678156,-0.020657156
1479425596459794616,-0.0279252678156,-0.043367483
1479425596509735109,-0.0279252678156,-0.042649243
1479425596559805736,-0.0297259726353,-0.05017769
1479425596609830179,-0.0340887357814,-0.055598423
1479425596659778709,-0.0402807635566,-0.057944514
1479425596709773943,-0.0516091864053,-0.06382599
1479425596759804169,-0.0664599718753,-0.059340145
1479425596809828622,-0.0812391535977,-0.06565011
1479425596859739422,-0.09078087829050001,-0.08772348
1479425596909831972,-0.09688173970139999,-0.09752978
1479425596959834066,-0.0977384373546,-0.09633978
1479425597009875830,-0.0977384373546,-0.100277476
1479425597059801756,-0.0977384373546,-0.101363264
1479425597109884518,-0.0977384373546,-0.10805261
1479425597159857154,-0.101208536063,-0.11118918
1479425597209844096,-0.10381911210200001,-0.1247453
1479425597259868793,-0.10817543505,-0.12926802
1479425597309833972,-0.114276106701,-0.14092399
1479425597359967567,-0.123839350032,-0.14965944
1479425597410008844,-0.137701802359,-0.15345946
1479425597459962214,-0.155012893911,-0.1396038
1479425597509891812,-0.17426142559799998,-0.14092706
1479425597559942773,-0.18827893005399998,-0.14673612
1479425597609894868,-0.19801320784899998,-0.14887832
1479425597659910513,-0.200622966318,-0.15215607
1479425597710017397,-0.20071285963100002,-0.15246521
1479425597759993341,-0.202361486803,-0.15457499
1479425597809956882,-0.204203516245,-0.15444787
1479425597860081005,-0.20758970232700003,-0.17069072
1479425597909943386,-0.21193561859700003,-0.18947257
1479425597960037340,-0.219544344352,-0.16915056
1479425598010048530,-0.22838078700300002,-0.17561324
1479425598059966649,-0.243634982845,-0.19479556
1479425598110021077,-0.262969252001,-0.21397763
1479425598160179103,-0.283930301324,-0.26077208
1479425598210051875,-0.304805384726,-0.2569422
1479425598260009073,-0.325546124074,-0.25337252
1479425598310084542,-0.343148299758,-0.21607646
1479425598360027550,-0.358805995413,-0.24184793
1479425598410092600,-0.37207974339199995,-0.24900013
1479425598460123271,-0.37699112296099996,-0.23707445
1479425598510071155,-0.37389657993600006,-0.21879691
1479425598560086997,-0.35708137595399997,-0.21712828
1479425598610057007,-0.328131131516,-0.20109636
1479425598660104326,-0.29171108154500003,-0.20500246
1479425598710063959,-0.254908976451,-0.2008363
1479425598760130937,-0.223280828165,-0.20536229
1479425598810120752,-0.20166220512000002,-0.19187546
1479425598860130067,-0.18749235811599999,-0.18652095
1479425598910150961,-0.176821881866,-0.1772839
1479425598960166390,-0.17130994796000001,-0.17830554
1479425599010174766,-0.172787591815,-0.18870239
1479425599060140139,-0.174255555351,-0.19008417
1479425599110240180,-0.179212355374,-0.2238476
1479425599160229988,-0.189395297088,-0.26294932
1479425599210546937,-0.204887995003,-0.29973423
1479425599260356242,-0.22225830241099997,-0.3163178
1479425599310188964,-0.23729569801699998,-0.35120827
1479425599360213313,-0.253571597549,-0.37582827
1479425599410244770,-0.266943352385,-0.37222224
1479425599460274819,-0.276861817091,-0.3602213
1479425599510209068,-0.279252678156,-0.34553993
1479425599560243330,-0.279252678156,-0.36210385
1479425599610253158,-0.279252678156,-0.35485274
1479425599660281242,-0.28375460174,-0.35417873
1479425599710290164,-0.292999072069,-0.35980153
1479425599760237132,-0.306067172492,-0.37756494
1479425599810310571,-0.31964994442600003,-0.38947946
1479425599860280877,-0.33839221270099995,-0.36923265
1479425599910306229,-0.361203626266,-0.37555957
1479425599960286267,-0.38992567589,-0.4138558
1479425600010391413,-0.417788083769,-0.42929387
1479425600060348552,-0.433780075582,-0.43949693
1479425600110320497,-0.435413561562,-0.42639115
1479425600160356803,-0.42362582963100004,-0.42580807
1479425600210430573,-0.40219785100500005,-0.42390326
1479425600260349958,-0.373049749292,-0.38724786
1479425600310342925,-0.339066256903,-0.36850786
1479425600360376723,-0.30865885281,-0.3596593
1479425600410392447,-0.28198599965,-0.36259404
1479425600460389684,-0.263181601943,-0.39305165
1479425600510535652,-0.260054051876,-0.42923728
1479425600560398357,-0.264334555139,-0.4637825
1479425600610476914,-0.273471610403,-0.4668488
1479425600660419860,-0.289535978156,-0.47227275
1479425600711129782,-0.305449882553,-0.46715906
1479425600760481668,-0.322657628637,-0.44427878
1479425600810473025,-0.340073407232,-0.44679433
